ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-20T12:44:04.075087+00:00

Etsy listings: 174
Etsy SKU rows: 2,879
Printify variants: 25,103

SKU STATUS
MATCHED: 2,532
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 171
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,507
Products below 15% margin: 2,375
Percent below threshold: 94.7%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 174
Etsy listings with calculable profitability: 138
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 121
Percent of calculable listings below threshold: 87.7%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   13. Funny New Year&#39;s Eve Chicken Shirt, Out With The Old In With The Fabulous | Price $18.99 | Matched variants 84 | Worst margin 5.7% | Best margin 10.9% | Worst net $2.29 | Below 15%: 84 | 15% price $44.91 | Increase $25.92
   14. Capybara Shirt: Humorous Vitruvian Yoga Animal Graphic Tee | Price $22.99 | Matched variants 21 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   15. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee | Price $22.99 | Matched variants 35 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 34 | 15% price $35.24 | Increase $12.25
   16. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift | Price $34.99 | Matched variants 24 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   17. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift | Price $34.99 | Matched variants 18 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   18. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year | Price $34.99 | Matched variants 48 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 48 | 15% price $43.49 | Increase $8.50
   19. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor | Price $36.99 | Matched variants 3 | Worst margin 6.5% | Best margin 10.6% | Worst net $5.50 | Below 15%: 3 | 15% price $94.60 | Increase $57.61
   20. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift | Price $17.99 | Matched variants 2 | Worst margin 6.8% | Best margin 7.4% | Worst net $1.49 | Below 15%: 2 | 15% price $24.39 | Increase $6.40
   21. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization | Price $35.99 | Matched variants 4 | Worst margin 7.0% | Best margin 9.9% | Worst net $3.30 | Below 15%: 4 | 15% price $74.68 | Increase $38.69
   22. Funny Christmas Gingerbread Apron, Sarcastic Baking Apron, Holiday Kitchen Apron, Christmas Gift for Bakers | Price $37.99 | Matched variants 1 | Worst margin 7.2% | Best margin 7.2% | Worst net $2.73 | Below 15%: 1 | 15% price $41.93 | Increase $3.94
   23. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift | Price $31.99 | Matched variants 1 | Worst margin 7.2% | Best margin 7.2% | Worst net $2.31 | Below 15%: 1 | 15% price $35.29 | Increase $3.30
   24. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   25. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   26. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   27. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   28. Customizable Chicken Coop T-Shirt, Farmhouse Flock Apparel, Comfort Colors Tee | Price $22.99 | Matched variants 21 | Worst margin 7.2% | Best margin 12.5% | Worst net $1.88 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   29. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt | Price $23.99 | Matched variants 78 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 78 | 15% price $28.67 | Increase $4.68
   30. Raccoon Opossum Christmas Lights Shirt, Funny Caffeine Denial Holiday Tee | Price $23.99 | Matched variants 12 | Worst margin 7.2% | Best margin 14.5% | Worst net $1.88 | Below 15%: 12 | 15% price $28.67 | Increase $4.68
   31. Personalized Vintage Circus Pet T-Shirt, Custom Pet Photo Tee, Comfort Colors Shirt, FunHaus Style | Price $22.99 | Matched variants 21 | Worst margin 7.2% | Best margin 11.2% | Worst net $1.88 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   32. Capybara Shirt Don't Worry, Be Capy Funny Capybara Beach Garment Dyed Cotton T-Shirt | Price $21.99 | Matched variants 35 | Worst margin 7.2% | Best margin 9.3% | Worst net $1.88 | Below 15%: 34 | 15% price $35.24 | Increase $13.25
   33. Personalized Christmas Shirt, Holiday Magic Maker Tee, Custom Name Gingerbread Shirt, Comfort Colors | Price $22.99 | Matched variants 42 | Worst margin 7.2% | Best margin 11.2% | Worst net $1.88 | Below 15%: 40 | 15% price $35.24 | Increase $12.25
   34. It&#39;s Fall Y&#39;all Shirt, Turkey Gnome Tee, Thanksgiving Shirt, Funny Autumn Gift, Fall Shirt for Women and Men | Price $18.99 | Matched variants 54 | Worst margin 7.3% | Best margin 12.7% | Worst net $1.60 | Below 15%: 54 | 15% price $25.32 | Increase $6.33
   35. Funny Halloween Shirt, No Pumpkin Pie For You Sweetheart, Sarcastic Jack-o-Lantern Tee, Spooky Fall Gift | Price $18.99 | Matched variants 24 | Worst margin 7.3% | Best margin 12.7% | Worst net $1.60 | Below 15%: 24 | 15% price $25.32 | Increase $6.33
   36. Custom Chicken Mom Shirt, Personalized Flock Tee, Backyard Chicken Keeper Apparel | Price $21.99 | Matched variants 28 | Worst margin 7.3% | Best margin 12.5% | Worst net $2.35 | Below 15%: 28 | 15% price $35.24 | Increase $13.25
   37. Capybara Shirt Renaissance Art Parody Tee | Capybara Lover Gift | Michelangelo Inspired Graphic T-Shirt | Price $22.99 | Matched variants 35 | Worst margin 7.3% | Best margin 11.2% | Worst net $2.35 | Below 15%: 34 | 15% price $35.24 | Increase $12.25
   38. Funny Raccoon Opossum Christmas Mug, Caffeine Denial Coffee Cup, Coworker Boss Gift | Price $17.99 | Matched variants 1 | Worst margin 7.4% | Best margin 7.4% | Worst net $1.33 | Below 15%: 1 | 15% price $19.81 | Increase $1.82
   39. Funny Mug, Capybara Scream Mug, Embrace Chaos Art Parody Coffee Cup, Coworker Boss Gift | Price $17.99 | Matched variants 1 | Worst margin 7.4% | Best margin 7.4% | Worst net $1.33 | Below 15%: 1 | 15% price $19.81 | Increase $1.82
   40. Too for Coop Chicken Shirt, Funny Farm Animal Graphic Tee | Price $21.99 | Matched variants 28 | Worst margin 7.6% | Best margin 12.5% | Worst net $1.66 | Below 15%: 28 | 15% price $35.24 | Increase $13.25
   41. Too Cool for the Coop Chicken Shirt, Funny Rooster Graphic Tee, Backyard Farmer Apparel | Price $21.99 | Matched variants 21 | Worst margin 7.6% | Best margin 12.5% | Worst net $1.66 | Below 15%: 21 | 15% price $35.24 | Increase $13.25
   42. Personalized Thanksgiving Shirt, Here for the Pie Turkey Tee, Custom Name Friendsgiving Gift, Funny Thanksgiving Family Shirt | Price $18.99 | Matched variants 24 | Worst margin 7.6% | Best margin 9.6% | Worst net $1.67 | Below 15%: 24 | 15% price $24.15 | Increase $5.16
   43. Personalized Christmas Shirt, Custom Name Naughty List Tee, Funny Elf Holiday Top | Price $18.99 | Matched variants 30 | Worst margin 7.6% | Best margin 9.6% | Worst net $1.67 | Below 15%: 30 | 15% price $24.15 | Increase $5.16
   44. Raccoon Possum Christmas Sweatshirt, Funny Caffeine Denial Crewneck, Holiday Animal Pullover | Price $35.99 | Matched variants 30 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 30 | 15% price $43.49 | Increase $7.50
   45. Possum Raccoon Pie Sweatshirt, Funny Wildlife Animal Crewneck Pullover | Price $35.99 | Matched variants 24 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 24 | 15% price $43.49 | Increase $7.50
   46. Custom Pet Circus Sweatshirt: Vintage Carnival Dog or Cat Lover Retro Apparel | Price $35.99 | Matched variants 24 | Worst margin 7.9% | Best margin 11.3% | Worst net $2.99 | Below 15%: 24 | 15% price $43.49 | Increase $7.50
   47. Personalized Christmas Sweatshirt, Custom Name Gingerbread Sweatshirt, Holiday Magic Maker, Christmas Gift for Mom | Price $34.99 | Matched variants 48 | Worst margin 7.9% | Best margin 9.1% | Worst net $2.99 | Below 15%: 48 | 15% price $43.49 | Increase $8.50
   48. Capybara Tank Top | Renaissance Art Parody Sleeveless Shirt, Creation of Adam | Price $24.99 | Matched variants 37 | Worst margin 8.1% | Best margin 11.2% | Worst net $2.19 | Below 15%: 31 | 15% price $29.46 | Increase $4.47
   49. Opossum Christmas Mug, Funny Santa's Helper Coffee Cup, Coworker Boss Gift, Animal Lover Mug | Price $16.99 | Matched variants 4 | Worst margin 8.2% | Best margin 8.2% | Worst net $1.39 | Below 15%: 4 | 15% price $18.53 | Increase $1.54
   50. Angel Capybara Mug, Heaven Sent Mostly Coffee Cup, Ceramic Accent Mug | Price $16.99 | Matched variants 6 | Worst margin 8.2% | Best margin 8.2% | Worst net $1.39 | Below 15%: 6 | 15% price $18.53 | Increase $1.54
   51. Funny Gingerbread Christmas Sweatshirt, Sassy Holiday Sweatshirt, Choose Your Character | Price $34.99 | Matched variants 108 | Worst margin 8.4% | Best margin 11.3% | Worst net $3.36 | Below 15%: 108 | 15% price $43.49 | Increase $8.50
   52. Pet Memorial Blanket Personalized, Custom Pet Portrait Woven Throw, Cotton Keepsake Sympathy Gift | Price $64.99 | Matched variants 2 | Worst margin 8.6% | Best margin 13.0% | Worst net $7.76 | Below 15%: 2 | 15% price $97.59 | Increase $32.60
   53. Personalized Gingerbread Soy Candle, Custom Name Christmas Candle, Candle for Mom, Grandma or Friend | Price $26.99 | Matched variants 4 | Worst margin 8.7% | Best margin 8.7% | Worst net $2.34 | Below 15%: 4 | 15% price $29.26 | Increase $2.27
   54. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake, Round or Star | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   55. Personalized Ceramic Christmas Ornament, Woodland Animals Family Keepsake (2026) | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   56. Personalized First Christmas Together Ornament, Woodland Animals, 2026 Keepsake (Round or Star) | Price $16.99 | Matched variants 8 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 2 | 15% price $112.40 | Increase $95.41
   57. Personalized Hanukkah Ceramic Ornament, Woodland Animals Shine Bright Keepsake | Price $16.99 | Matched variants 4 | Worst margin 8.9% | Best margin 22.6% | Worst net $1.51 | Below 15%: 1 | 15% price $112.40 | Increase $95.41
   58. Personalized Chief Memory Maker Hoodie, Gift for Mom or Grandma, Family Memories Pullover, Instant Preview | Price $39.99 | Matched variants 56 | Worst margin 9.0% | Best margin 10.7% | Worst net $3.60 | Below 15%: 56 | 15% price $48.59 | Increase $8.60
   59. Personalized Hanukkah Shirt, Custom Name Gnome Tee, 8 Days of Attitude, Funny Chanukah Gift, Jewish Holiday Shirt | Price $18.99 | Matched variants 48 | Worst margin 9.0% | Best margin 10.9% | Worst net $1.90 | Below 15%: 48 | 15% price $25.32 | Increase $6.33
   60. 2027 New Year&#39;s Eve Animal T-Shirt, Funny NYE Party Shirt | Price $19.99 | Matched variants 160 | Worst margin 9.0% | Best margin 14.2% | Worst net $1.90 | Below 15%: 160 | 15% price $25.32 | Increase $5.33
   61. New Year&#39;s Eve Gnome Shirt, Another Trip Around the Sun, Funny NYE Party Tee | Price $19.99 | Matched variants 24 | Worst margin 9.0% | Best margin 14.2% | Worst net $1.90 | Below 15%: 24 | 15% price $25.32 | Increase $5.33
   62. Capybara Mug – Funny Animal Lover Gift, Zen Office Drinkware, Vitruvian Man | Price $16.99 | Matched variants 2 | Worst margin 9.1% | Best margin 16.2% | Worst net $1.82 | Below 15%: 1 | 15% price $21.55 | Increase $4.56
   63. Opossum Raccoon Pie Shirt, Funny Thanksgiving Graphic Tee, Fall Animal Lover Gift | Price $22.99 | Matched variants 21 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   64. Funny Opossum Santa's Helper Christmas Shirt, Wildlife Animal Lover Tee | Price $22.99 | Matched variants 21 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 20 | 15% price $35.24 | Increase $12.25
   65. Possum Raccoon Pie Graphic Tee, Funny Wildlife Animal Shirt | Price $22.99 | Matched variants 6 | Worst margin 9.3% | Best margin 11.2% | Worst net $2.23 | Below 15%: 6 | 15% price $28.67 | Increase $5.68
   66. Opossum Raccoon Pie Dad Hat, Funny Thanksgiving Baseball Cap, Fall Animal Lover Gift | Price $26.99 | Matched variants 5 | Worst margin 9.4% | Best margin 9.4% | Worst net $2.55 | Below 15%: 5 | 15% price $28.99 | Increase $2.00
   67. New Year&#39;s Eve Trucker Hat, Funny Chicken Party Cap | Price $21.99 | Matched variants 3 | Worst margin 9.8% | Best margin 9.8% | Worst net $2.15 | Below 15%: 3 | 15% price $23.51 | Increase $1.52
   68. Woodland Animals Hanukkah Tote Bag, Reusable Festival of Lights Shopping Bag | Price $26.99 | Matched variants 4 | Worst margin 9.8% | Best margin 11.9% | Worst net $2.65 | Below 15%: 4 | 15% price $31.21 | Increase $4.22
   69. Customizable Chicken Flock T-Shirt, Backyard Chicken Lover Apparel, Homestead Tee | Price $22.99 | Matched variants 21 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   70. Chief Memory Maker Shirt, Personalized Mom Gift, Family Traditions Shirt, Grandma Gift, Holiday Memory Maker Tee, Instant Preview | Price $22.99 | Matched variants 42 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 40 | 15% price $35.24 | Increase $12.25
   71. Funny Christmas Shirt, Gingerbread Man Tee, Sarcastic Holiday Gift, Fa La La B*tches | Price $22.99 | Matched variants 84 | Worst margin 9.9% | Best margin 12.5% | Worst net $3.26 | Below 15%: 78 | 15% price $35.24 | Increase $12.25
   72. Personalized Pet Memorial Plaque, Custom Dog Cat Loss Keepsake, Acrylic Sympathy Sign | Price $47.99 | Matched variants 2 | Worst margin 9.9% | Best margin 9.9% | Worst net $4.74 | Below 15%: 2 | 15% price $51.25 | Increase $3.26
   73. Personalized Pet Memorial Plaque, Custom Acrylic Dog Cat Loss Keepsake | Price $47.99 | Matched variants 2 | Worst margin 9.9% | Best margin 9.9% | Worst net $4.74 | Below 15%: 2 | 15% price $51.25 | Increase $3.26
   74. Funny Capybara The Scream Parody T Shirt, Embrace Chaos Graphic Tee | Price $22.99 | Matched variants 6 | Worst margin 10.3% | Best margin 12.5% | Worst net $2.79 | Below 15%: 6 | 15% price $28.67 | Increase $5.68
   75. Custom Pet Christmas Tree Skirt, Personalized Dog Cat Holiday Decor | Price $64.99 | Matched variants 2 | Worst margin 11.3% | Best margin 11.3% | Worst net $7.34 | Below 15%: 2 | 15% price $68.19 | Increase $3.20
   76. Matching Mom Grandma Sweatshirts, Personalized Chief Memory Maker Shirts, Mother Daughter Gift, Family Holiday Sweatshirt, Instant Preview | Price $35.99 | Matched variants 42 | Worst margin 11.3% | Best margin 14.1% | Worst net $4.08 | Below 15%: 42 | 15% price $43.49 | Increase $7.50
   77. Funny Christmas Mug, Gingerbread Mug, Sarcastic Christmas Coffee Cup, Funny Holiday Mug, Fa La La B*tches | Price $15.99 | Matched variants 1 | Worst margin 11.5% | Best margin 11.5% | Worst net $1.84 | Below 15%: 1 | 15% price $16.73 | Increase $0.74
   78. Too Cool For Coop Chicken Mug, Funny Farmhouse Ceramic Cup, 11 Oz | Price $18.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.24 | Below 15%: 1 | 15% price $19.81 | Increase $0.82
   79. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   80. Raccoon Opossum Tote Bag, Funny Caffeine Denial Design, Holiday Canvas Gift Bag | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   81. Personalized Chicken Flock Tote Bag, Custom Name Design, Farmhouse Shopping Bag | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   82. Canvas Tote Bag, Too for Coop Chickens, Farmhouse Shopping Bag | Price $19.99 | Matched variants 2 | Worst margin 11.8% | Best margin 14.6% | Worst net $2.36 | Below 15%: 2 | 15% price $20.84 | Increase $0.85
   83. Too for the Coop Chicken Tote Bag, Farmhouse Canvas Shopping Bag | Price $19.99 | Matched variants 2 | Worst margin 11.8% | Best margin 14.6% | Worst net $2.36 | Below 15%: 2 | 15% price $20.84 | Increase $0.85
   84. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   85. Custom Pet Photo Tote Bag: Personalized Black Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   86. Capybara Tote Bag: Funny Animal Canvas Tote, Vitruvian Man | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   87. Funny Capybara American Gothic Tote Bag: Farmhouse Art Parody Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   88. Capybara Tote Bag: Renaissance Art Parody Canvas Tote, Funny Museum Humor | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   89. Vintage Capybara Travel Tote Bag: Paradise Vibes Canvas Tote | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   90. Funny Christmas Shopping Tote, Holiday Errand Bag for Mom, Reusable Cotton Canvas Gift | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   91. Funny Christmas Tote Bag, Gingerbread Tote, Sarcastic Holiday Shopper, Fa La La B*tches | Price $19.99 | Matched variants 1 | Worst margin 11.8% | Best margin 11.8% | Worst net $2.36 | Below 15%: 1 | 15% price $20.84 | Increase $0.85
   92. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Gift | Price $24.99 | Matched variants 12 | Worst margin 11.9% | Best margin 14.6% | Worst net $3.58 | Below 15%: 12 | 15% price $31.21 | Increase $6.22
   93. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Shopping Bag | Price $24.99 | Matched variants 12 | Worst margin 11.9% | Best margin 14.6% | Worst net $3.58 | Below 15%: 12 | 15% price $31.21 | Increase $6.22
   94. Personalized Pet Portrait Vector Graphic Canvas Tote | Price $27.99 | Matched variants 2 | Worst margin 11.9% | Best margin 12.7% | Worst net $3.58 | Below 15%: 2 | 15% price $31.21 | Increase $3.22
   95. Personalized Pet Nutcracker Christmas Mug: Custom Dog or Cat Coffee Cup | Price $16.99 | Matched variants 1 | Worst margin 12.3% | Best margin 12.3% | Worst net $2.09 | Below 15%: 1 | 15% price $17.61 | Increase $0.62
   96. Customizable Chicken Flock Mug, Farmhouse Coffee Cup, Backyard Chicken Lover Gift | Price $17.99 | Matched variants 5 | Worst margin 12.7% | Best margin 12.7% | Worst net $2.29 | Below 15%: 5 | 15% price $18.53 | Increase $0.54
   97. Funny Capybara Tee Personalized "is on Capy Time" Cotton T Shirt | Price $19.99 | Matched variants 42 | Worst margin 12.9% | Best margin 14.5% | Worst net $2.58 | Below 15%: 42 | 15% price $24.15 | Increase $4.16
   98. Capybara Journal: American Gothic Parody Notebook, Funny Farmhouse Art Writing Gift | Price $18.99 | Matched variants 1 | Worst margin 12.9% | Best margin 12.9% | Worst net $2.46 | Below 15%: 1 | 15% price $19.51 | Increase $0.52
   99. Personalized Journal The Adventures of Journal, Capybara Don't Worry, Be Capy, Custom Notebook | Price $18.99 | Matched variants 1 | Worst margin 12.9% | Best margin 12.9% | Worst net $2.46 | Below 15%: 1 | 15% price $19.51 | Increase $0.52
   100. Sherpa Blanket, Custom Name Fall Leaves Throw, Personalized Cozy Fleece, Autumn Home Decor | Price $59.99 | Matched variants 4 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 2 | 15% price $82.12 | Increase $22.13
